0 info it worked if it ends with ok
207 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-symbol/package.json
208 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-unicode-supported/package.json
209 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-url/package.json
210 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-weakmap/package.json
211 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is-weakset/package.json
212 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/is2/package.json
213 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/isarray/package.json
214 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/isexe/package.json
215 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/isobject/package.json
216 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jackspeak/package.json
217 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jest-diff/package.json
218 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jest-get-type/package.json
219 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jest-matcher-utils/package.json
220 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jest-message-util/package.json
221 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jest-util/package.json
222 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/js-tokens/package.json
223 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/js-yaml/package.json
224 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jsbn/package.json
225 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jsesc/package.json
226 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/json-buffer/package.json
227 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/json5/package.json
228 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/jsonfile/package.json
229 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/keyv/package.json
230 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/kind-of/package.json
231 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ky/package.json
232 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lazystream/package.json
233 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/locate-app/package.json
234 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/locate-path/package.json
235 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash/package.json
236 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.clonedeep/package.json
237 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.debounce/package.json
238 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.difference/package.json
239 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.flatmap/package.json
240 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.isequal/package.json
241 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.isfunction/package.json
242 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.take/package.json
243 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.takeright/package.json
244 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lodash.zip/package.json
245 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/log-symbols/package.json
246 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/loglevel/package.json
247 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/loglevel-plugin-prefix/package.json
248 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lowercase-keys/package.json
249 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lru-cache/package.json
250 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/lz-string/package.json
251 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/magic-string/package.json
252 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/make-dir/package.json
253 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/make-error/package.json
254 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/micromatch/package.json
255 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/mime-db/package.json
256 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/mime-types/package.json
257 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/mimic-response/package.json
258 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/minimatch/package.json
259 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/minimist/package.json
260 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/minipass/package.json
261 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/minizlib/package.json
262 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/mitt/package.json
263 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/mkdirp/package.json
264 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/mkdirp-classic/package.json
265 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/mocha/package.json
266 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/moment/package.json
267 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ms/package.json
268 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/nan/package.json
269 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/netmask/package.json
270 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/node-domexception/package.json
271 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/node-fetch/package.json
272 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/node-releases/package.json
273 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/nopt/package.json
274 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/normalize-path/package.json
275 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/normalize-url/package.json
276 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/npmlog/package.json
277 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/object-assign/package.json
278 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/object-inspect/package.json
279 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/object-is/package.json
280 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/object-keys/package.json
281 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/object.assign/package.json
282 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/once/package.json
283 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/p-cancelable/package.json
284 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/p-limit/package.json
285 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/p-locate/package.json
286 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/p-try/package.json
287 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/pac-proxy-agent/package.json
288 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/pac-resolver/package.json
289 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/parse-ms/package.json
